Year,Sex,Age,Obs status,Unit mult,Unit measure,Value
2005,Female,15 and under,Normal value,Units,Percentage (%),31.4
2006,Female,15 and under,Normal value,Units,Percentage (%),30.5
2007,Female,15 and under,Normal value,Units,Percentage (%),28.6
2008,Female,15 and under,Normal value,Units,Percentage (%),29.7
2009,Female,15 and under,Normal value,Units,Percentage (%),28.9
2010,Female,15 and under,Normal value,Units,Percentage (%),28.7
2011,Female,15 and under,Normal value,Units,Percentage (%),26.5
2012,Female,15 and under,Normal value,Units,Percentage (%),31.6
2013,Female,15 and under,Normal value,Units,Percentage (%),32.3
2014,Female,15 and under,Normal value,Units,Percentage (%),30.3
2015,Female,15 and under,Normal value,Units,Percentage (%),32.4
2016,Female,15 and under,Normal value,Units,Percentage (%),27.1
2017,Female,15 and under,Normal value,Units,Percentage (%),21.1
2005,Female,16 to 24,Normal value,Units,Percentage (%),29.4
2006,Female,16 to 24,Normal value,Units,Percentage (%),29.0
2007,Female,16 to 24,Normal value,Units,Percentage (%),25.0
2008,Female,16 to 24,Normal value,Units,Percentage (%),28.6
2009,Female,16 to 24,Normal value,Units,Percentage (%),25.6
2010,Female,16 to 24,Normal value,Units,Percentage (%),28.8
2011,Female,16 to 24,Normal value,Units,Percentage (%),31.4
2012,Female,16 to 24,Normal value,Units,Percentage (%),33.4
2013,Female,16 to 24,Normal value,Units,Percentage (%),34.5
2014,Female,16 to 24,Normal value,Units,Percentage (%),34.6
2015,Female,16 to 24,Normal value,Units,Percentage (%),32.3
2016,Female,16 to 24,Normal value,Units,Percentage (%),30.0
2017,Female,16 to 24,Normal value,Units,Percentage (%),19.8
2005,Female,25 to 49,Normal value,Units,Percentage (%),21.7
2006,Female,25 to 49,Normal value,Units,Percentage (%),20.2
2007,Female,25 to 49,Normal value,Units,Percentage (%),19.1
2008,Female,25 to 49,Normal value,Units,Percentage (%),19.5
2009,Female,25 to 49,Normal value,Units,Percentage (%),19.2
2010,Female,25 to 49,Normal value,Units,Percentage (%),21.5
2011,Female,25 to 49,Normal value,Units,Percentage (%),20.6
2012,Female,25 to 49,Normal value,Units,Percentage (%),22.7
2013,Female,25 to 49,Normal value,Units,Percentage (%),24.3
2014,Female,25 to 49,Normal value,Units,Percentage (%),22.7
2015,Female,25 to 49,Normal value,Units,Percentage (%),21.2
2016,Female,25 to 49,Normal value,Units,Percentage (%),21.0
2017,Female,25 to 49,Normal value,Units,Percentage (%),12.2
2005,Female,50 to 64,Normal value,Units,Percentage (%),24.0
2006,Female,50 to 64,Normal value,Units,Percentage (%),22.9
2007,Female,50 to 64,Normal value,Units,Percentage (%),22.7
2008,Female,50 to 64,Normal value,Units,Percentage (%),21.7
2009,Female,50 to 64,Normal value,Units,Percentage (%),20.2
2010,Female,50 to 64,Normal value,Units,Percentage (%),21.0
2011,Female,50 to 64,Normal value,Units,Percentage (%),22.0
2012,Female,50 to 64,Normal value,Units,Percentage (%),23.5
2013,Female,50 to 64,Normal value,Units,Percentage (%),23.7
2014,Female,50 to 64,Normal value,Units,Percentage (%),23.2
2015,Female,50 to 64,Normal value,Units,Percentage (%),23.7
2016,Female,50 to 64,Normal value,Units,Percentage (%),22.3
2017,Female,50 to 64,Normal value,Units,Percentage (%),16.8
2005,Female,65 to 74,Normal value,Units,Percentage (%),24.4
2006,Female,65 to 74,Normal value,Units,Percentage (%),26.1
2007,Female,65 to 74,Normal value,Units,Percentage (%),27.0
2008,Female,65 to 74,Normal value,Units,Percentage (%),27.8
2009,Female,65 to 74,Normal value,Units,Percentage (%),22.2
2010,Female,65 to 74,Normal value,Units,Percentage (%),21.2
2011,Female,65 to 74,Normal value,Units,Percentage (%),20.8
2012,Female,65 to 74,Normal value,Units,Percentage (%),15.4
2013,Female,65 to 74,Normal value,Units,Percentage (%),16.3
2014,Female,65 to 74,Normal value,Units,Percentage (%),17.2
2015,Female,65 to 74,Normal value,Units,Percentage (%),14.4
2016,Female,65 to 74,Normal value,Units,Percentage (%),17.2
2017,Female,65 to 74,Normal value,Units,Percentage (%),12.6
2005,Female,75 and over,Normal value,Units,Percentage (%),32.0
2006,Female,75 and over,Normal value,Units,Percentage (%),34.9
2007,Female,75 and over,Normal value,Units,Percentage (%),33.9
2008,Female,75 and over,Normal value,Units,Percentage (%),34.1
2009,Female,75 and over,Normal value,Units,Percentage (%),27.7
2010,Female,75 and over,Normal value,Units,Percentage (%),29.8
2011,Female,75 and over,Normal value,Units,Percentage (%),31.0
2012,Female,75 and over,Normal value,Units,Percentage (%),22.0
2013,Female,75 and over,Normal value,Units,Percentage (%),23.5
2014,Female,75 and over,Normal value,Units,Percentage (%),26.3
2015,Female,75 and over,Normal value,Units,Percentage (%),24.3
2016,Female,75 and over,Normal value,Units,Percentage (%),24.3
2017,Female,75 and over,Normal value,Units,Percentage (%),17.6
2005,Female,,Normal value,Units,Percentage (%),25.9
2006,Female,,Normal value,Units,Percentage (%),25.4
2007,Female,,Normal value,Units,Percentage (%),24.1
2008,Female,,Normal value,Units,Percentage (%),24.7
2009,Female,,Normal value,Units,Percentage (%),22.8
2010,Female,,Normal value,Units,Percentage (%),24.2
2011,Female,,Normal value,Units,Percentage (%),24.1
2012,Female,,Normal value,Units,Percentage (%),24.9
2013,Female,,Normal value,Units,Percentage (%),25.8
2014,Female,,Normal value,Units,Percentage (%),25.2
2015,Female,,Normal value,Units,Percentage (%),24.4
2016,Female,,Normal value,Units,Percentage (%),23.2
2017,Female,,Normal value,Units,Percentage (%),16.1
2005,Male,15 and under,Normal value,Units,Percentage (%),32.6
